target,prediction_4.0,prediction_5.0,prediction_6.0,prediction_7.0,prediction_8.0,prediction_9.0
5,0.004008488042606375,0.004512009947175073,0.013086074738142366,0.011699646361805064,0.1856405615619958,0.7810532193482753
4,0.0003399206470657755,0.00043930470360169623,0.0012920849088378494,0.005110441895150487,0.9918523096241451,0.0009659382211990922
4,0.00438210095022389,0.004934879322143533,0.02104942323003448,0.015794555926631083,0.9442025199360284,0.009636520634938701
5,0.0026792998117773836,0.0029240598683433604,0.006020228153776984,0.012193204755758873,0.018066378540798577,0.9581168288695449
4,0.005874769561062748,0.006933847024412972,0.02040240492140163,0.05142327918890611,0.9024489113942017,0.012916787910014996
4,0.0012774677237624278,0.0016468151448953998,0.005410101031789383,0.027224010019123116,0.9608399988732372,0.0036016072071924786
5,0.017817211091398735,0.03476167790715177,0.06820938024030573,0.07650716814560378,0.0881602280792125,0.7145443345363276
4,0.024654950658817704,0.021243286142383095,0.09216916760570369,0.0924041665286313,0.7066652945930737,0.0628631344713905
4,0.0034351820654918135,0.0030974257734198065,0.007529801070328535,0.00838130570529276,0.9709941434272003,0.006562141958266855
5,0.018728112860384675,0.01611348967373693,0.06730438504509025,0.06816147938992588,0.07891206973692408,0.7507804632939382
3,0.006766476613145683,0.0075597319294131845,0.028260602435492922,0.8702075774600484,0.07229540814065537,0.0149102034212445
3,0.004136609177636938,0.004949708021903744,0.029280868962924596,0.908353966481781,0.044867310470702484,0.008411536885051299
2,0.005273820929054411,0.005486092837435777,0.9597366284180162,0.01183334208608504,0.011118420164214557,0.006551695565194123
2,0.0018153854325165801,0.46961486201913405,0.4857714129411992,0.03342493622968401,0.005410338324112214,0.003963065053354067
2,0.024015081472361238,0.028777602038774577,0.6752325527767143,0.10329306527957545,0.10259140950976353,0.06609028892281078
5,0.002670688868318564,0.002931703186513924,0.006034344421254428,0.012221795456201282,0.018108740694742984,0.9580327273729687
4,0.005959241334878474,0.006715445489146307,0.020499285389221848,0.04166601956747392,0.9121269019536945,0.013033106265584788
0,0.7331555708791316,0.11691375967054653,0.12033732926989864,0.008160503614774592,0.014335744628088797,0.007097091937559695
0,0.8242482364824951,0.0091586853441116,0.13528892826223843,0.009366570361687379,0.013919201658032128,0.008018377891435325
0,0.9603620319911784,0.0013296275454939836,0.03321397860057166,0.0017715854394303814,0.0020089214535651658,0.001313854969760259
0,0.9440112842001475,0.009218867144345645,0.04490091245945299,0.0005864154632668825,0.0007838409030948013,0.0004986798296921077
0,0.4823187163099178,0.14338321524642825,0.24329910703070723,0.043635748522529,0.052740406825067136,0.03462280606535068
0,0.8242482364824951,0.0091586853441116,0.13528892826223843,0.009366570361687379,0.013919201658032128,0.008018377891435325
0,0.5981583725666626,0.02885977701972632,0.21040746602289656,0.05419738250192119,0.06544169953762266,0.04293530235117045
0,0.9440112842001475,0.009218867144345645,0.04490091245945299,0.0005864154632668825,0.0007838409030948013,0.0004986798296921077
0,0.5981583725666626,0.02885977701972632,0.21040746602289656,0.05419738250192119,0.06544169953762266,0.04293530235117045
0,0.4823187163099178,0.14338321524642825,0.24329910703070723,0.043635748522529,0.052740406825067136,0.03462280606535068
0,0.961511673339917,0.00029798083775465443,0.03645951041918653,0.0005492449604801035,0.000693718286605693,0.00048787215605582677
0,0.961511673339917,0.00029798083775465443,0.03645951041918653,0.0005492449604801035,0.000693718286605693,0.00048787215605582677
0,0.4823187163099178,0.14338321524642825,0.24329910703070723,0.043635748522529,0.052740406825067136,0.03462280606535068
0,0.961511673339917,0.00029798083775465443,0.03645951041918653,0.0005492449604801035,0.000693718286605693,0.00048787215605582677
0,0.961511673339917,0.00029798083775465443,0.03645951041918653,0.0005492449604801035,0.000693718286605693,0.00048787215605582677
0,0.8242482364824951,0.0091586853441116,0.13528892826223843,0.009366570361687379,0.013919201658032128,0.008018377891435325
0,0.7331555708791316,0.11691375967054653,0.12033732926989864,0.008160503614774592,0.014335744628088797,0.007097091937559695
1,0.05152793135788467,0.32428038347951693,0.2902085851244643,0.21126932759725933,0.07452211356218012,0.0481916588786947
1,0.006510461929247045,0.8668879365446378,0.043980002226039455,0.05334629048251997,0.01689546706697397,0.01237984175058176
1,0.05489647894615178,0.345479641336491,0.21560091422158897,0.2522110228816683,0.07931456861267784,0.05249737400142202
1,0.03639104121403008,0.3508963738314979,0.340967453509686,0.09583023593267445,0.10585242712745613,0.07006246838465555
1,0.05152793135788467,0.32428038347951693,0.2902085851244643,0.21126932759725933,0.07452211356218012,0.0481916588786947
1,0.001085673785967911,0.969465214724062,0.01656761491395702,0.008504318665577484,0.0026606318901902576,0.001716546020245502
1,0.05489647894615178,0.345479641336491,0.21560091422158897,0.2522110228816683,0.07931456861267784,0.05249737400142202
1,0.0007728429160884023,0.9623386380833819,0.030379195228704057,0.0021589786849255618,0.0026433491528192843,0.001706995934080855
1,0.009501918199610961,0.7518620737157121,0.10934814864744534,0.07419674946191922,0.034232964868558056,0.02085814510675428
1,0.0018079123380275095,0.9552496605193564,0.023124815042457378,0.011111662376169864,0.005186690862919467,0.0035192588610693624
1,0.0028209171293558477,0.9137013909860978,0.06462751486859848,0.007825081424849428,0.006887820810978007,0.004137274780120481
1,0.012669057986173682,0.6754505843120039,0.14614476282858618,0.09189149364459184,0.04596700676132949,0.02787709446731502
1,0.022308251338426593,0.38689116864286527,0.1551891670670612,0.2905369113962451,0.08759548619452841,0.0574790153608734
1,0.009502497469528652,0.8210007365129571,0.06453143351330354,0.061996207838236964,0.024790556037378,0.018178568628595855
1,0.00040233322229194223,0.9772329826994317,0.012291521975669099,0.0073808867269362305,0.0015077355630167236,0.0011845398126543298
