prediction_4.0,prediction_5.0,prediction_6.0,prediction_7.0,prediction_8.0,prediction_9.0,target
0.08117409316737102,0.08199501676793475,0.08235015885826016,0.08747837793978226,0.5835967798792805,0.08340558828853259,4
0.09355787559363803,0.09343209017783174,0.09435548706965527,0.12330651471548483,0.5013304449193381,0.09401758007347157,4
0.09483808653197666,0.094829927689489,0.09570417971186179,0.09664340642007421,0.09893597157657026,0.519048428070028,5
0.09329091392992592,0.09324123178470804,0.09336236709219675,0.10137346913904072,0.5235779791325699,0.09515400911923633,4
0.11092638752726042,0.11090356726912634,0.11079713088813573,0.1303827714936142,0.4240500087370558,0.11294013408480753,4
0.09428024504661849,0.09426589896303098,0.09458112530171961,0.09663478830575227,0.0999268788329454,0.5203110635499333,5
0.08310006193907855,0.08494704197374608,0.08821768266826266,0.5551125341620401,0.10489988915096042,0.08372280500707331,3
0.08560608683817562,0.08521588474354602,0.09328426356193735,0.5585563786699272,0.08978126245645995,0.08755612372995389,3
0.08946591325775459,0.09154272619808387,0.5529684386565998,0.08865813015836682,0.08941451198651229,0.08795025739094085,2
0.16698792365920218,0.16433401485625004,0.2882833830498479,0.13394827154751104,0.12464218789280962,0.1218042264449598,2
0.09389266239235522,0.09386096731837824,0.5304815335361797,0.09379564435328157,0.09397203985130265,0.09399716744966383,2
0.11802172568065919,0.11802018341047563,0.11801445056418433,0.11968691722634073,0.11770617170554387,0.40855057376453807,5
0.08085122776620816,0.0815996476621646,0.08182794800826808,0.0844152346592049,0.587080500294083,0.08422545651123245,4
0.5360806540764618,0.10025691923320516,0.09882205893960136,0.08846450078168296,0.08853111117265075,0.0878447632469786,0
0.5369297919045073,0.09054071194530142,0.11296723902337809,0.08805386041628442,0.08603119126089818,0.08547721290021124,0
0.5395161774717324,0.09471255116826388,0.10141975850456039,0.08810194640396246,0.08803128631975266,0.08821829503288933,0
0.48288620796760584,0.11078314113060558,0.11216446278151565,0.09886581741906633,0.09756338885313463,0.09773695949633014,0
0.4596443647485393,0.12003871680760475,0.11675343254074261,0.10071905999227707,0.1013570998894739,0.10148730366962054,0
0.5369297919045073,0.09054071194530142,0.11296723902337809,0.08805386041628442,0.08603119126089818,0.08547721290021124,0
0.48047578948334624,0.10845384492492699,0.11472486596570755,0.09868338844813627,0.09955747405935882,0.0981046147667822,0
0.48288620796760584,0.11078314113060558,0.11216446278151565,0.09886581741906633,0.09756338885313463,0.09773695949633014,0
0.48047578948334624,0.10845384492492699,0.11472486596570755,0.09868338844813627,0.09955747405935882,0.0981046147667822,0
0.4596443647485393,0.12003871680760475,0.11675343254074261,0.10071905999227707,0.1013570998894739,0.10148730366962054,0
0.49265174259658223,0.1072345846390437,0.11323328127047406,0.09617480320199621,0.09520042751727159,0.0955051384228905,0
0.49265174259658223,0.1072345846390437,0.11323328127047406,0.09617480320199621,0.09520042751727159,0.0955051384228905,0
0.4596443647485393,0.12003871680760475,0.11675343254074261,0.10071905999227707,0.1013570998894739,0.10148730366962054,0
0.49265174259658223,0.1072345846390437,0.11323328127047406,0.09617480320199621,0.09520042751727159,0.0955051384228905,0
0.49265174259658223,0.1072345846390437,0.11323328127047406,0.09617480320199621,0.09520042751727159,0.0955051384228905,0
0.5369297919045073,0.09054071194530142,0.11296723902337809,0.08805386041628442,0.08603119126089818,0.08547721290021124,0
0.5360806540764618,0.10025691923320516,0.09882205893960136,0.08846450078168296,0.08853111117265075,0.0878447632469786,0
0.1279976094826363,0.3909780621787955,0.1451890422718889,0.11901557869992002,0.10912687703040852,0.10769283033635076,1
0.12303167738300486,0.34377965461581517,0.15615000793452274,0.1267854608974095,0.12641800522215257,0.12383517904593397,1
0.12264547375467963,0.38910129881919847,0.15254841641154052,0.11506188066330086,0.10936110371821069,0.1112818266330699,1
0.12430359972534155,0.4004545061561655,0.1502637701191174,0.11203338136940683,0.10564170049139136,0.10730304213857725,1
0.1279976094826363,0.3909780621787955,0.1451890422718889,0.11901557869992002,0.10912687703040852,0.10769283033635076,1
0.11028044480171487,0.46805519872825313,0.12089200375739222,0.10403991340083953,0.09847896261361333,0.0982534766981869,1
0.12264547375467963,0.38910129881919847,0.15254841641154052,0.11506188066330086,0.10936110371821069,0.1112818266330699,1
0.11226286782574742,0.42555033665143166,0.15917983863854165,0.10489152455761157,0.09868459313226917,0.09943083919439857,1
0.09026994287583254,0.4974318673361922,0.12441375059598506,0.10897987411086948,0.09201440313592159,0.08689016194519912,1
0.09427562800261301,0.5221816187595221,0.11007360465652702,0.09168166405852642,0.09202362768419171,0.08976385683861973,1
0.11084833255779343,0.44740869984443427,0.14735028876560105,0.1015065268318565,0.09633153281174828,0.09655461918856652,1
0.10239859825281136,0.4284555514124657,0.16502791669898748,0.11452676632949597,0.09857142841706376,0.09101973888917572,1
0.10993428939177749,0.4420601012887835,0.12744247874452944,0.11705743298794405,0.10221404100365417,0.1012916565833114,1
0.12755810034648188,0.30026447186534555,0.18121436904057472,0.1316759118856452,0.131071479052995,0.12821565290779638,1
0.09973840166597597,0.49478913140193426,0.1075229762738796,0.10392630813362694,0.09801313753433123,0.09601004499025206,1
